variable_name	value	description	given value from spreadsheet (pre-formatting)
Technique	CRE-DEPENDENT_ANTEROGRADE_TRACING		cre-dependent anterograde tracing
Technique	DNASEQ		DNAseq
Technique	DROP-SEQ		Drop-seq
Technique	ELECTRON_MICROSCOPY		electron microscopy
Technique	ENHANCER_VIRUS_LABELING		enhancer virus labeling
Technique	FISH		FISH
Technique	FMOST		fMOST
Technique	HISTOLOGY		histology
Technique	IN_SITU_HYBRIDIZATION		in situ hybridization
Technique	LABORATORY_ASSESSMENT		laboratory assessment
Technique	LIGHT_SHEET_MICROSCOPY		light sheet microscopy
Technique	M3C-SEQ		m3C-seq
Technique	MC-SEQ2		mC-seq2
Technique	MC-SEQ3		mC-seq3
Technique	MERFISH		MERFISH
Technique	MICROARRAY		microarray
Technique	MORF_GENETIC_SPARSE_LABELING		MORF genetic sparse labeling
Technique	MOUSELIGHT		mouselight
Technique	MRI		MRI
Technique	MULTI_ELECTRODE_EXTRACELLULAR_ELECTROPHYSIOLOGY_TECHNIQUE		multi electrode extracellular electrophysiology technique
Technique	MULTIPLEX_IMMUNOASSAY		multiplex immunoassay
Technique	NEURON_MORPHOLOGY_RECONSTRUCTION		neuron morphology reconstruction
Technique	OCT		OCT
Technique	OLST		OLST
Technique	OSMFISH		osmFISH
Technique	OXFORD_NANOPORE_LONG-READ_SEQUENCING		Oxford Nanopore long-read sequencing
Technique	PACBIO_LONG-READ_SEQUENCING		PacBio long-read sequencing
Technique	PAIRED-TAG		Paired-Tag
Technique	PATCH-SEQ		Patch-seq
Technique	RETROGRADE_TRACING		retrograde tracing
Technique	RETROGRADE_TRANSYNAPTIC_TRACING		retrograde transsynaptic tracing
Technique	RNASEQ		RNAseq
Technique	SCI-ATAC-SEQ3		sci-ATAC-seq3
Technique	SCI-RNA-SEQ3		sci-RNA-seq3
Technique	SEQFISH		seqFISH
Technique	SHARE-SEQ		SHARE-seq
Technique	SLIDE-SEQ		Slide-seq
Technique	SMART-SEQ_V4		SMART-seq v4
Technique	SMART-SEQ2		Smart-seq2
Technique	SNARE-SEQ2		SNARE-seq2
Technique	SNM3C-SEQ		snm3C-seq
Technique	STPT		STPT
Technique	TEMPO-SEQ		TempO-seq
Technique	TRIO_TRACING		TRIO tracing
Technique	VISOR		VISor
Technique	WHOLE_CELL_PATCH_CLAMP		whole cell patch clamp
Technique	WHOLE_GENOME_SEQUENCING		whole genome sequencing
WebResourceType	INFORMATION	Resource containing additional information about a project or collection, for example an about page on a website.	information
WebResourceType	VIEW	Resource that typically contains more technical information about the data in a collection, for example a protocol document or a paper.	view
WebResourceType	EXPLORE	Resource that points to a tool to visualize or explore data in a collection.	explore
WebResourceType	DOWNLOAD	Resource that points to a location to download data in a collection.	download
