LinkML Class	LinkML Slot Name	Data Type	Multivalued	Definition	Data Example	BICAN UUID	Subsets	Proposed BICAN Field Name	Nullable	Permissible Values	Min Value	Max Value	Unit	Statistical Variable Type 	Version Number	Version Date
Person	name	string	FALSE	A full name of a person in [given name],[family name] format.		da5203bf-0202-4cd0-b0c2-5cc05806e2e4	projects_and_data_collections|bican	person name	FALSE						1	27-09-2023
Person	given_name	string	FALSE	A given name of a person. 		2354176f-40f2-4110-98d9-0c203314bfde	projects_and_data_collections|bican	person given name	FALSE						1	27-09-2023
Person	family_name	string	FALSE	A family name of a person. 		f5d8f1a3-ce30-45eb-ac26-13a8998c2f5a	projects_and_data_collections|bican	person family name	FALSE						1	27-09-2023
Person	orcid	string	FALSE	An ORCID that identifies a person. 	0000-0002-9802-0493	e834467e-a05e-4b9f-8348-5c0079bdaac8	projects_and_data_collections|bican	person ORCID	TRUE						1	27-09-2023
Project	name	string	FALSE	A human readable, locally unique identifier that denotes a project.		a0d7797f-aaf1-4d3e-8289-51a94237b9c8	projects_and_data_collections|bican	project name	FALSE						1	10/9/24
Project	title	string	FALSE	A long form project title.		34e55bb4-17db-4b7f-bd7d-7272ffe1c9f2	projects_and_data_collections|bican	project title	FALSE						1	10/9/24
Project	short_title	string	FALSE	A short form project title.		216cc403-423a-4b43-b935-b9b61dbb8a26	projects_and_data_collections|bican	project short title	FALSE						1	10/9/24
Project	description	string	FALSE	A long form project description.		c51e8c8d-d62b-4b79-843b-a3a6810fe709	projects_and_data_collections|bican	project description	FALSE						1	10/9/24
Project	subprogram	Subprogram	TRUE	A subprogram to which a project belongs. See subprogram controlled vocabulary.		cfd9d928-673a-428a-b5f0-c04e2fdd8ec9	projects_and_data_collections|bican	project subprogram	FALSE	[Subprogram CV]					1	10/9/24
WebResource	web_resource_type	WebResourceType	FALSE	Denotes the type of web resource - whether the resource routes to a download link, an informational resource or an interactive tool. 		a0f60904-2e0e-4864-9921-b6eb340aef74	projects_and_data_collections|bican	web resource type	FALSE	information | view | explore | download					1	10/9/24
WebResource	title	string	FALSE	A long form title for a web resource.		5638df22-4eec-48d6-9e71-c644b8429c5c	projects_and_data_collections|bican	web resource title	FALSE						1	10/9/24
WebResource	short_title	string	FALSE	A short title for a web resource.		364ff486-8038-4e10-90a0-dda63b804eb7	projects_and_data_collections|bican	web resource short title	FALSE						1	10/9/24
WebResource	url	string	FALSE	Path to a resource.		7bc3c2c7-a15c-4f47-bb6e-4423953c0ad2	projects_and_data_collections|bican	web resource universal resource locator	FALSE						1	10/9/24
